Topic,Topic,Year,Paper count
28,50,2015,1
28,51,1991,1
28,57,2009,1
28,57,2011,1
28,57,2007,1
28,68,2005,1
28,68,2013,1
28,68,1991,1
28,75,2005,1
28,75,2007,1
28,75,2009,1
28,75,2011,2
28,75,2012,2
28,75,2013,2
28,75,2015,1
28,81,2007,1
28,85,2003,1
28,94,2014,1
29,32,2005,1
29,35,2005,1
29,43,2009,1
29,43,2010,1
29,43,2012,1
29,43,2015,2
29,51,1997,1
29,52,2003,1
29,52,2005,1
29,52,1997,1
29,54,1997,1
29,58,2013,1
29,72,2013,1
29,85,2004,1
29,85,2001,1
29,85,2015,1
29,85,2012,1
29,85,2007,1
29,86,2013,1
29,86,2015,1
29,92,2011,1
30,33,2001,1
30,33,2010,1
30,34,2004,1
30,34,2012,1
30,34,2006,1
30,34,2015,1
30,44,2002,1
30,45,2010,1
30,45,2013,3
30,45,2014,1
30,45,2015,1
30,46,2007,1
30,50,2010,1
30,50,2011,1
30,57,1999,1
30,58,2006,1
30,58,2007,1
30,58,2009,1
30,58,2011,1
30,58,2012,1
30,58,2013,1
30,58,2014,1
30,58,2015,1
30,65,2009,1
30,69,1983,1
30,77,2008,1
30,78,2004,1
30,78,2013,1
30,79,2007,1
30,82,2009,1
30,82,2014,1
30,85,2000,1
31,34,2011,1
31,41,2005,1
31,44,2003,1
31,44,2004,1
31,44,2015,1
31,53,2013,1
31,63,2014,1
31,67,2014,2
31,67,2015,1
31,68,2008,1
31,68,2011,1
31,68,2012,1
31,68,2014,2
31,68,2015,1
31,73,2014,1
31,87,2008,1
32,36,2002,1
32,36,2012,1
32,36,2013,1
32,49,2000,1
32,51,2000,1
32,55,2006,1
32,57,1996,1
32,57,2001,1
32,57,2003,1
32,57,2004,1
32,57,2006,1
32,57,2008,2
32,57,2012,1
32,57,2013,2
32,57,2015,1
32,61,2005,1
32,62,2001,1
32,62,2015,1
32,68,1998,1
32,69,1993,1
32,75,2003,1
32,75,2004,1
32,81,2005,1
32,85,2000,1
32,85,2001,1
32,85,2002,1
32,85,2004,1
32,85,1999,1
32,88,1996,1
32,88,1997,1
32,88,1998,1
32,91,2001,1
32,91,2004,1
32,91,2013,1
32,91,2015,1
33,34,2013,1
33,41,2014,1
33,41,2015,1
33,45,2008,1
33,45,2011,2
33,45,2015,2
33,46,2011,1
33,47,2009,1
33,58,2000,1
33,58,2011,1
33,58,2005,1
33,58,2007,1
33,63,2000,1
33,64,2009,1
33,67,2015,1
33,68,2005,1
33,68,2011,1
33,68,2012,1
33,68,2013,1
33,68,2014,1
33,68,2015,1
33,76,2011,2
33,77,2010,1
33,78,2001,1
33,78,1998,1
33,78,2014,1
33,79,1994,1
33,82,2001,1
33,82,2010,1
33,82,2012,1
33,82,2014,2
33,82,2009,1
33,83,2013,1
33,83,2014,1
33,84,2015,1
33,87,2015,1
33,91,2000,1
33,93,2011,1
33,93,2012,3
33,93,2013,1
33,93,2014,2
33,93,2015,1
33,94,2001,1
34,40,2012,1
34,40,2015,1
34,42,2014,1
34,45,2015,1
34,49,2004,1
34,55,2012,1
34,57,2014,1
34,58,2012,2
34,58,2015,1
34,63,2011,1
34,63,2013,1
34,69,2015,1
34,71,2012,1
34,71,2013,1
34,71,2014,1
34,75,2003,1
34,78,2000,1
34,78,2004,1
34,78,2006,1
34,78,2009,2
34,78,2011,1
34,78,2012,2
34,78,2013,2
34,78,2014,2
34,78,2015,2
34,80,2013,1
34,90,2013,1
34,91,2014,2
34,92,2015,1
35,40,1992,1
35,40,1997,2
35,40,1998,2
35,40,1999,1
35,40,2000,2
35,40,2001,1
35,40,2002,1
35,40,2004,1
35,40,2006,2
35,40,2008,1
35,40,2011,1
35,40,1981,1
35,40,2014,1
35,41,1994,1
35,47,1989,1
35,47,1998,1
35,49,2000,1
35,52,2002,1
35,52,1998,1
35,52,1991,1
35,53,1986,1
35,53,1995,1
35,53,1994,1
35,53,1987,1
35,54,1984,1
35,54,1997,1
35,54,1999,1
35,58,2014,1
35,60,1981,1
35,63,1996,1
35,68,1989,1
35,68,1999,1
35,69,1986,1
35,69,1980,1
35,69,1982,1
35,69,1990,1
35,73,2014,1
35,75,2002,1
35,79,1985,1
35,83,1981,1
35,88,1994,1
35,89,1989,1
35,89,1990,1
35,89,1992,1
35,89,1994,1
35,89,2008,1
35,89,1980,1
35,89,1982,1
36,41,2009,1
36,45,2008,1
36,46,2010,1
36,57,2012,2
36,57,1997,1
36,57,2007,1
36,62,2008,1
36,63,2008,1
36,64,2011,1
36,67,2011,1
36,68,2011,1
36,72,2010,1
36,74,2008,1
36,75,2009,1
36,75,2012,1
36,75,2007,1
36,78,2001,1
36,79,2012,1
36,81,2011,1
36,84,2010,1
36,85,2002,1
36,85,2011,1
36,85,2004,2
36,85,2014,1
36,88,1997,1
37,44,2003,1
37,53,2008,1
37,55,2008,1
37,55,2013,1
37,57,2008,2
37,57,2012,1
37,61,2004,1
37,76,2014,1
37,83,2008,1
37,83,2009,1
37,83,1998,1
37,88,2001,1
37,91,2008,1
38,39,2008,1
38,39,2012,1
38,40,2011,1
38,40,2005,1
38,53,2005,1
38,72,2010,1
38,72,2013,1
38,94,2011,1
39,40,1997,1
39,43,2008,1
39,51,2001,1
39,51,2010,1
39,51,2006,1
39,52,2000,1
39,52,1998,1
39,55,2001,1
39,59,2005,1
39,62,2015,1
39,68,2014,1
39,69,2004,1
39,73,2004,1
39,75,2001,1
39,76,2002,1
39,79,2009,1
39,79,2010,1
39,80,2009,1
39,80,2003,1
39,80,2012,1
39,82,1998,1
39,85,2000,2
39,85,2001,4
39,85,2002,1
39,85,2003,2
39,85,2004,1
39,85,2007,1
39,85,2012,2
39,85,2015,1
39,92,2011,1
39,92,2007,1
39,93,2015,1
40,44,2008,1
40,44,2006,1
40,45,2014,1
40,47,2011,1
40,47,2003,1
40,47,1998,1
40,47,2014,1
40,52,1996,1
40,52,1999,1
40,52,2000,1
40,52,2001,1
40,52,2002,2
40,52,2014,1
40,53,2008,1
40,53,1995,1
40,53,1999,1
40,54,2011,1
40,54,1998,1
40,54,1999,1
40,56,1992,1
40,56,1988,1
40,56,1998,1
40,57,2007,1
40,58,2014,1
40,61,2004,1
40,65,2012,1
40,66,1997,1
40,68,2012,1
40,69,1987,1
40,69,1989,1
40,69,1991,1
40,69,1997,2
40,69,2004,1
40,69,1983,1
40,74,2010,2
40,74,2015,1
40,75,2004,1
40,78,2015,1
40,79,2002,1
40,83,2008,1
40,83,2012,1
40,83,2010,1
40,83,2011,1
40,83,2004,1
40,85,2001,1
40,85,1995,1
40,85,2005,1
40,88,1988,1
40,88,1998,1
40,88,2001,1
40,88,2002,1
40,88,2005,1
40,88,2007,1
40,89,1993,1
40,89,1989,1
40,89,1999,1
41,54,2003,1
41,63,2012,1
41,67,2003,1
41,68,2008,1
41,68,2009,1
41,68,2003,1
41,68,2013,1
42,49,2012,1
42,58,2014,1
42,71,2014,2
42,72,2008,1
42,73,2015,1
42,76,2014,1
42,76,2015,1
42,88,2012,1
42,90,2010,1
42,91,2013,1
43,51,2008,2
43,51,2006,1
43,58,2012,1
43,58,2015,1
43,61,2012,1
43,61,2015,1
43,70,2015,1
43,85,2009,1
43,85,2013,1
43,85,2015,1
43,87,2006,1
43,88,2010,1
43,88,2013,1
43,94,2008,1
43,94,2009,1
43,94,2002,1
43,94,2011,1
43,94,2014,1
44,46,2010,1
44,46,2011,1
44,46,2006,1
44,46,2007,1
44,47,2002,1
44,47,2004,1
44,47,2005,2
44,50,2012,1
44,50,2013,1
44,51,1987,1
44,58,2014,1
44,58,2015,1
44,60,2002,1
44,60,1987,1
44,63,2007,1
44,67,2007,1
44,68,2013,1
44,68,2014,1
44,71,2012,1
44,71,2007,1
44,74,2007,1
44,74,2009,1
44,74,2010,1
44,74,2011,1
44,74,2012,1
44,74,2013,1
44,75,2008,1
44,75,2010,1
44,75,2013,1
44,77,2005,1
44,79,2007,1
44,80,2010,1
44,81,2013,1
44,81,2014,1
44,91,2014,1
45,49,2014,1
45,50,2010,1
45,58,2011,2
45,58,2012,1
45,58,2013,2
45,58,2014,3
45,58,2015,1
45,69,1985,1
45,69,2014,1
45,72,2009,1
45,78,2013,1
45,80,2009,1
45,82,2002,1
45,82,2011,1
45,82,2014,2
45,87,2002,1
45,87,2011,1
45,87,2014,1
45,90,2012,1
46,47,2012,1
46,47,2006,1
46,48,2005,1
46,53,1995,1
46,53,2012,1
46,53,2015,1
46,58,2007,1
46,71,2012,1
46,72,2008,1
46,72,2010,1
46,73,2012,1
46,73,2007,1
46,76,2011,1
46,81,2007,1
47,48,2004,1
47,48,2005,2
47,48,1998,1
47,53,1993,1
47,53,1996,1
47,53,2000,1
47,53,2001,1
47,53,2002,1
47,53,2003,1
47,53,2005,1
47,53,2007,1
47,53,2009,1
47,53,2010,1
47,53,2012,1
47,54,1993,1
47,54,1996,1
47,54,2000,2
47,54,2002,1
47,54,2003,1
47,54,2004,1
47,54,2010,1
47,54,2011,1
47,54,2013,1
47,58,2002,1
47,58,1999,1
47,60,2002,1
47,64,2005,1
47,68,2004,1
47,71,2010,1
47,73,2009,1
47,73,2012,1
47,73,1998,1
47,79,1998,1
47,81,1999,1
47,84,2013,1
47,86,1993,1
48,67,2015,1
48,68,2001,1
48,68,2003,1
48,68,2008,2
48,68,2009,1
48,68,2011,1
48,68,2013,1
48,68,2014,2
48,68,2015,2
48,77,2005,1
49,50,2008,1
49,51,1996,1
49,52,2015,1
49,53,2001,1
49,53,1980,1
49,55,2015,2
49,56,1989,1
49,57,2015,1
49,60,1987,1
49,63,2015,1
49,65,2008,1
49,65,2009,1
49,65,2006,1
49,67,2015,2
49,68,1987,1
49,69,2008,1
49,69,1993,1
49,69,1987,1
49,69,1980,1
49,69,1995,1
49,76,2014,1
49,79,2003,1
49,82,2006,1
49,87,1995,1
49,88,2012,1
49,88,2014,1
49,88,1999,1
49,91,2009,1
49,93,2011,1
49,94,2015,1
50,58,2015,1
50,68,2014,1
50,68,2015,2
50,70,2014,1
50,83,2014,2
51,52,1997,1
51,60,1986,1
51,60,1987,1
51,60,1982,2
51,68,1991,3
51,68,1992,1
51,68,1993,1
51,68,1994,1
51,68,2007,1
51,68,2012,1
51,76,2008,1
51,79,2010,1
51,82,2006,1
51,82,2015,1
51,85,1993,1
51,85,1995,1
51,85,1997,1
51,85,2000,1
51,85,2001,1
51,85,2004,1
51,87,2006,1
51,87,2015,1
51,89,1992,1
51,89,1995,2
51,93,2012,1
51,94,2008,1
51,94,2002,1
51,94,2007,1
52,55,2012,1
52,55,2013,1
52,55,2014,3
52,55,2015,1
52,57,2000,1
52,63,2012,1
52,63,2013,1
52,63,2014,2
52,69,1997,1
52,71,2015,1
52,73,2010,1
52,88,2001,1
53,56,1983,1
53,58,2009,1
53,59,2004,1
53,60,1989,2
53,63,2015,1
53,67,2009,1
53,68,2000,1
53,68,2009,1
53,69,1984,1
53,69,1980,1
53,71,2012,1
53,73,2008,1
53,73,2009,1
53,75,2011,1
53,75,2013,1
53,75,2015,2
53,77,2000,1
53,81,2004,1
53,85,1986,1
53,87,1996,1
53,89,1987,1
53,89,1990,1
53,89,1999,1
53,94,2013,1
54,55,2010,1
54,63,2012,1
54,66,2012,1
54,66,2014,1
54,67,1997,1
54,68,1986,1
54,68,2015,1
54,68,2014,1
54,68,1999,2
54,69,1997,1
54,74,2010,1
54,74,2012,1
54,83,2008,1
54,84,2012,1
54,86,1993,1
54,89,1989,1
54,89,1999,1
55,59,2015,1
55,61,2012,1
55,63,2012,2
55,63,2013,1
55,63,2014,2
55,63,2015,1
55,67,2010,1
55,73,2003,1
55,73,2015,1
55,75,2001,1
55,77,2010,1
55,77,2013,1
55,77,2014,1
55,78,2015,1
55,86,2015,1
55,93,2014,1
56,60,1984,1
56,60,1985,1
56,60,1986,1
56,60,1992,1
56,60,1997,1
56,60,1983,1
56,67,2015,1
56,67,2007,1
56,68,2001,1
56,69,1984,1
56,69,1985,1
56,69,1986,1
56,69,1989,1
56,69,1992,1
56,69,1993,1
56,69,1983,1
56,82,1998,1
56,85,2000,1
56,85,1994,1
56,85,1987,1
56,85,2013,1
56,85,1998,1
56,89,1985,1
56,93,2015,1
57,62,2015,1
57,64,2015,1
57,68,2013,1
57,68,2014,1
57,70,2013,1
57,70,2014,3
57,70,2015,2
57,75,2007,2
57,75,2009,1
57,75,2011,2
57,75,2012,2
57,75,2013,2
57,75,2014,2
57,75,2015,1
57,77,2009,1
57,77,2013,1
57,78,2001,1
57,79,1993,1
57,79,2011,1
57,79,1999,1
57,82,2008,1
57,82,2010,1
57,82,2012,1
57,82,2015,1
57,83,2008,1
57,83,2013,1
57,87,2015,1
57,88,1997,1
57,88,1999,1
57,88,2000,2
57,88,2006,1
57,88,2007,2
57,88,2010,1
57,88,2011,1
57,88,2013,1
57,91,1999,1
57,91,2004,2
57,91,2006,1
57,91,2007,1
57,91,2008,2
57,91,2009,1
57,91,2011,2
57,91,2012,2
57,91,2013,1
57,91,2014,3
57,92,2009,1
57,92,2010,1
57,92,2011,1
57,92,2015,1
57,94,2002,2
57,94,2003,1
57,94,2004,1
57,94,2006,1
58,59,2015,1
58,62,2010,1
58,62,2015,1
58,64,2014,1
58,65,2009,1
58,71,2001,1
58,71,2011,1
58,71,2013,1
58,71,2014,1
58,72,2008,1
58,72,2010,1
58,72,2012,2
58,72,2013,1
58,73,2009,1
58,73,2007,1
58,73,2015,2
58,74,2011,1
58,78,1997,1
58,78,2014,1
58,78,2015,1
58,82,2009,1
58,82,2011,1
58,82,2014,1
58,84,2001,1
58,84,2014,1
58,84,2015,1
58,85,2009,1
58,85,2012,1
58,86,2009,1
58,86,2011,1
58,86,2012,2
58,86,2013,1
58,86,2014,2
58,86,2015,1
58,87,2010,1
58,90,2008,1
58,90,2011,2
58,91,2000,1
58,94,2008,1
58,94,2009,1
58,94,2012,1
58,94,2006,1
58,94,2014,2
59,62,2015,1
59,63,2012,1
59,63,2006,1
59,64,2003,1
59,67,2004,1
59,69,1988,1
59,73,2006,1
59,81,2004,1
59,81,2005,1
59,84,2003,1
59,85,2010,1
59,85,2003,1
59,85,2004,1
59,94,2005,1
59,94,2006,1
60,66,1997,1
60,67,1990,1
60,68,1985,2
60,68,1987,1
60,68,1988,1
60,68,1990,3
60,68,2013,1
60,68,1982,1
60,69,1984,3
60,69,1985,1
60,69,1990,1
60,69,1992,1
60,69,1997,1
60,69,1981,1
60,69,1983,2
60,83,1982,1
60,89,1984,1
60,89,1989,1
61,75,2015,2
61,78,2013,1
61,88,2013,1
61,88,2015,1
62,63,2007,1
62,63,2013,1
62,63,2015,1
62,71,2012,1
62,72,2008,1
62,72,2010,1
62,72,2011,2
62,72,2012,1
62,72,2013,2
62,72,2014,1
62,74,2012,1
62,74,2013,1
62,76,2013,1
63,67,2014,1
63,67,2006,1
63,71,2015,1
63,71,2007,1
63,72,2012,1
63,73,2012,1
63,75,2007,1
63,78,2005,1
63,78,2014,2
63,83,2012,1
63,85,2011,1
63,88,2014,1
63,93,2012,1
63,94,2002,1
63,94,2011,1
63,94,2012,1
63,94,2007,1
64,67,2008,1
64,67,2015,1
64,68,2009,1
64,68,2014,1
64,68,2015,1
64,71,2005,1
64,71,2006,1
64,71,2008,3
64,71,2009,1
64,71,2010,1
64,71,2011,1
64,71,2015,1
65,79,2008,1
65,82,2009,1
65,82,2015,1
65,82,2006,2
65,82,2007,1
66,67,2010,1
66,67,2011,1
66,68,2010,1
66,68,2014,2
66,68,2015,1
67,68,1990,1
67,68,2000,1
67,68,2003,1
67,68,2006,1
67,68,2007,1
67,68,2008,1
67,68,2009,1
67,68,2011,2
67,68,2012,2
67,68,2014,2
67,68,2015,4
67,69,1997,1
67,71,2008,1
67,74,2006,1
67,77,2010,1
67,77,2014,1
67,79,2007,1
67,81,2011,1
67,81,2012,1
67,83,2015,1
67,84,2015,1
67,85,2011,1
67,85,2012,1
68,69,1995,1
68,69,1989,1
68,69,1987,1
68,75,2009,1
68,76,2012,1
68,76,2015,1
68,77,2000,1
68,77,2013,1
68,77,1998,1
68,78,1999,1
68,81,2011,1
68,81,2012,1
68,82,2015,1
68,83,2014,1
68,84,2003,1
68,84,2005,1
68,84,2009,1
68,84,2013,1
68,84,2014,2
68,84,2015,1
68,85,2011,1
68,85,2012,1
68,89,1992,1
68,89,1999,1
68,91,2014,1
68,93,2011,1
68,93,2012,1
69,73,2000,2
69,73,2004,1
69,73,2007,1
69,87,1987,1
69,87,1995,1
69,88,1984,1
69,89,1987,1
69,89,1980,2
69,89,1983,1
70,72,2014,1
70,72,2015,1
70,75,2014,2
70,79,2014,1
70,88,2003,1
70,88,2015,1
70,91,2014,1
71,73,2012,1
71,74,2011,1
71,74,2012,1
71,74,2013,1
71,76,2009,1
71,84,2001,1
71,84,2009,1
71,86,2010,1
71,86,2014,1
72,76,2013,1
72,80,2009,1
72,86,2008,1
72,86,2010,1
72,86,2011,1
72,86,2012,1
72,86,2013,1
72,86,2015,1
72,94,2008,1
73,74,2012,1
73,74,2015,1
73,81,2012,1
73,81,2004,1
73,86,2015,1
74,75,2009,1
74,81,2013,1
74,83,2011,1
74,83,2012,1
74,83,2015,1
75,77,1995,1
75,79,1993,1
75,79,2012,1
75,79,2013,1
75,79,1999,1
75,80,2010,1
75,80,2005,1
75,81,2014,1
75,84,2009,1
75,88,2013,1
75,89,2009,1
75,91,2013,1
75,92,2008,1
75,92,2011,1
76,82,2015,1
76,85,2014,1
76,85,2007,1
76,86,2013,1
76,86,2014,1
76,87,2015,1
76,91,2012,1
77,81,2005,1
77,87,2012,1
77,87,2013,1
77,87,1998,1
78,81,2005,1
79,85,2002,1
79,91,2000,1
79,91,1999,1
80,91,2008,1
80,91,2009,1
81,85,1998,1
81,85,2001,1
81,85,2003,2
81,85,2004,2
81,85,2007,1
81,85,2011,1
81,85,2012,1
81,85,2013,1
82,85,2008,1
82,87,2002,1
82,87,2006,1
82,87,2007,1
82,87,2011,1
82,87,2012,1
82,87,2015,1
82,92,2011,1
82,92,2012,1
82,92,2014,1
82,92,2015,1
82,94,2001,1
82,94,2007,1
83,94,2010,1
83,94,2014,1
85,94,1998,1
85,94,2005,1
85,94,2009,1
85,94,2011,1
85,94,2012,1
85,94,2014,1
86,91,1998,1
87,91,2012,1
87,92,2015,1
88,91,1996,1
